NU_ANO_CENSO,NO_UF,NO_MUNICIPIO,NO_CURSO,QT_VG_TOTAL,QT_INSCRITO_TOTAL,QT_ING,QT_ING_FEM,QT_ING_MASC,QT_ING_0_17,QT_ING_18_24,QT_ING_25_29,QT_ING_30_34,QT_ING_35_39,QT_ING_40_49,QT_ING_50_59,QT_ING_60_MAIS,QT_ING_BRANCA,QT_ING_PRETA,QT_ING_PARDA,QT_ING_AMARELA,QT_ING_INDIGENA,QT_ING_CORND,QT_MAT,QT_MAT_FEM,QT_MAT_MASC,QT_MAT_0_17,QT_MAT_18_24,QT_MAT_25_29,QT_MAT_30_34,QT_MAT_35_39,QT_MAT_40_49,QT_MAT_50_59,QT_MAT_60_MAIS,QT_MAT_BRANCA,QT_MAT_PRETA,QT_MAT_PARDA,QT_MAT_AMARELA,QT_MAT_INDIGENA,QT_MAT_CORND,QT_CONC,QT_CONC_FEM,QT_CONC_MASC,QT_CONC_0_17,QT_CONC_18_24,QT_CONC_25_29,QT_CONC_30_34,QT_CONC_35_39,QT_CONC_40_49,QT_CONC_50_59,QT_CONC_60_MAIS,QT_CONC_BRANCA,QT_CONC_PRETA,QT_CONC_PARDA,QT_CONC_AMARELA,QT_CONC_INDIGENA,QT_CONC_CORND
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,133,562,133,25,108,0,69,26,15,12,10,1,0,72,16,37,4,1,3,71,9,62,0,37,14,6,7,5,1,1,42,11,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,São Paulo,Garça,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,140,275,134,28,106,0,81,27,18,4,4,0,0,73,11,45,1,0,4,323,56,267,0,203,63,29,13,12,3,0,171,33,98,14,1,6,69,10,59,0,38,11,10,5,4,1,0,36,7,20,5,1,0
2019,São Paulo,São Bernardo do Campo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,180,361,136,11,125,0,113,15,2,2,3,1,0,65,7,18,1,3,42,193,14,179,0,144,32,10,3,3,1,0,116,12,23,1,3,38,19,1,18,0,11,5,2,1,0,0,0,15,0,3,0,0,1
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,133,387,138,19,119,0,101,19,10,5,2,1,0,37,7,12,1,0,81,204,23,181,0,150,28,18,4,3,1,0,31,6,10,1,1,155,21,4,17,0,11,5,4,0,1,0,0,1,0,0,0,0,20
2019,São Paulo,São José dos Campos,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,122,352,139,12,127,1,106,15,14,1,1,0,1,30,2,7,0,0,100,145,13,132,1,104,20,14,5,1,0,0,28,0,5,0,1,111,25,1,24,0,13,6,3,3,0,0,0,4,0,1,0,1,19
2019,São Paulo,Guarulhos,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,217,212,141,15,126,0,103,23,11,4,0,0,0,30,1,9,3,1,97,222,21,201,0,154,42,21,4,1,0,0,41,3,17,2,2,157,33,3,30,0,22,7,4,0,0,0,0,4,1,7,0,0,21
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,124,334,141,21,120,0,104,27,6,1,1,2,0,26,1,10,1,1,102,155,26,129,0,117,30,4,1,1,2,0,30,2,5,1,0,117,19,3,16,0,12,4,1,1,0,1,0,4,1,1,0,0,13
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,143,600,143,22,121,0,91,26,14,5,6,1,0,54,11,76,1,0,1,101,14,87,0,62,20,5,7,6,1,0,49,12,38,1,0,1,14,3,11,0,8,4,0,1,1,0,0,6,0,7,1,0,0
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,220,306,144,28,116,0,97,18,18,10,1,0,0,59,12,68,1,1,3,250,45,205,0,147,46,30,18,8,0,1,102,27,118,1,0,2,32,6,26,0,21,5,5,0,1,0,0,11,7,14,0,0,0
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,166,6039,144,39,105,0,105,21,11,5,1,1,0,86,6,41,9,0,2,392,97,295,0,234,86,39,16,10,4,3,208,19,94,15,7,49,49,16,33,0,26,14,8,1,0,0,0,28,3,6,0,3,9
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,133,260,150,18,132,0,105,26,15,2,2,0,0,23,3,14,0,0,110,179,27,152,0,126,35,13,4,1,0,0,23,4,9,0,2,141,23,4,19,0,9,11,3,0,0,0,0,2,1,1,0,0,19
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,325,729,154,29,125,0,107,28,8,8,2,1,0,82,12,56,1,1,2,221,39,182,0,147,44,12,13,3,2,0,123,25,68,4,0,1,30,4,26,0,17,6,2,4,1,0,0,17,4,6,3,0,0
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,300,337,155,21,134,0,109,35,8,1,2,0,0,123,6,23,3,0,0,242,34,208,0,169,40,24,6,3,0,0,187,8,42,5,0,0,97,14,83,0,59,20,13,4,1,0,0,71,4,20,2,0,0
2019,São Paulo,Presidente Prudente,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,160,560,160,30,130,0,96,25,17,14,5,1,2,107,10,33,3,0,7,333,46,287,0,180,62,46,23,14,3,5,215,24,70,13,0,11,42,3,39,0,11,16,10,3,2,0,0,27,1,12,2,0,0
2019,São Paulo,Taboão da Serra,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,245,184,164,24,140,1,103,33,12,9,5,1,0,83,20,45,0,0,16,173,23,150,1,113,35,11,10,3,0,0,93,20,47,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,São Paulo,Ourinhos,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,184,557,165,37,128,1,118,16,17,9,3,1,0,111,13,28,3,0,10,420,84,336,1,304,61,26,20,7,1,0,299,22,74,7,0,18,72,12,60,0,48,16,4,3,1,0,0,59,1,10,1,0,1
2019,São Paulo,Botucatu,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,176,416,173,34,139,0,112,28,16,9,5,2,1,43,0,14,0,0,116,344,46,298,0,212,64,37,15,11,3,2,155,13,37,0,0,139,43,4,39,0,22,9,5,3,3,0,1,24,1,8,0,0,10
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,351,542,174,36,138,0,110,39,20,2,2,1,0,97,11,54,7,1,4,123,24,99,0,76,29,15,2,1,0,0,64,12,37,7,0,3,5,1,4,0,5,0,0,0,0,0,0,3,1,1,0,0,0
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,190,1696,175,28,147,0,95,39,15,16,8,2,0,66,30,78,0,0,1,607,94,513,0,310,142,79,47,25,4,0,222,72,194,11,1,107,81,14,67,0,29,24,12,9,6,1,0,28,8,34,2,1,8
2019,São Paulo,Sorocaba,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,203,1632,175,25,150,2,101,39,18,9,5,1,0,62,2,11,3,1,96,485,58,427,1,280,122,49,22,11,0,0,255,12,63,12,0,143,74,9,65,0,43,19,7,2,3,0,0,53,6,10,2,0,3
2019,São Paulo,Campinas,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,249,744,176,34,142,0,127,24,14,5,5,1,0,28,4,10,1,0,133,217,38,179,0,146,44,17,7,3,0,0,25,1,11,1,0,179,43,4,39,0,24,12,4,2,1,0,0,7,0,3,0,0,33
2019,São Paulo,Santo André,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,249,422,176,62,114,0,102,33,15,13,11,2,0,121,10,32,6,4,3,69,8,61,0,36,12,12,3,6,0,0,46,4,13,4,2,0,5,1,4,0,2,1,1,1,0,0,0,5,0,0,0,0,0
2019,São Paulo,São Caetano do Sul,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,160,718,177,32,145,0,129,26,7,8,5,2,0,126,11,29,4,0,7,458,92,366,0,327,86,25,13,4,3,0,301,25,83,16,0,33,79,12,67,0,58,16,4,1,0,0,0,49,2,12,1,0,15
2019,São Paulo,São José dos Campos,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,180,586,180,33,147,0,118,29,14,13,3,2,1,120,10,38,4,0,8,447,92,355,0,303,79,36,17,4,7,1,308,28,83,18,1,9,59,9,50,0,38,13,5,2,0,1,0,45,3,8,3,0,0
2019,São Paulo,Santos,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,133,498,183,24,159,3,118,35,16,6,4,0,1,28,5,14,3,0,133,202,23,179,1,132,39,14,11,4,0,1,30,7,16,0,0,149,39,4,35,0,24,9,4,2,0,0,0,5,0,4,0,0,30
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,520,630,183,27,156,0,129,24,16,12,2,0,0,126,13,42,1,0,1,293,39,254,0,197,53,26,12,5,0,0,206,15,68,2,0,2,58,6,52,0,34,15,7,1,1,0,0,45,3,9,1,0,0
2019,São Paulo,Praia Grande,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,202,202,185,27,158,0,107,33,21,10,13,0,1,98,16,59,4,0,8,460,77,383,0,280,95,41,24,18,2,0,243,36,135,5,0,41,68,6,62,0,40,20,2,3,2,1,0,38,3,22,0,0,5
2019,São Paulo,Ribeirão Preto,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,185,997,185,38,147,0,84,41,26,19,7,7,1,125,14,30,6,1,9,376,62,314,0,162,87,68,29,21,8,1,248,20,66,11,0,31,22,0,22,0,6,3,5,3,5,0,0,17,2,0,2,0,1
2019,São Paulo,Itapetininga,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,178,367,186,33,153,1,108,30,23,11,11,2,0,91,1,17,5,0,72,410,72,338,1,268,67,39,15,17,2,1,282,11,46,6,1,64,67,15,52,0,44,10,7,3,3,0,0,52,1,10,1,0,3
2019,São Paulo,Mogi Mirim,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,186,523,186,41,145,0,112,37,20,8,7,2,0,146,12,26,2,0,0,387,63,324,0,225,76,45,23,17,1,0,293,22,47,1,0,24,51,5,46,0,26,10,8,3,4,0,0,29,2,5,0,0,15
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,146,906,186,29,157,0,115,43,15,7,5,1,0,43,4,18,0,0,121,233,32,201,0,139,51,29,5,7,2,0,48,3,20,1,0,161,55,8,47,0,32,11,7,2,2,1,0,7,0,3,1,0,44
2019,São Paulo,Sorocaba,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,245,694,187,23,164,0,156,15,10,2,4,0,0,30,4,6,1,0,146,209,24,185,0,160,32,10,4,2,1,0,37,2,5,1,0,164,45,7,38,0,23,15,4,2,1,0,0,13,0,0,0,0,32
2019,São Paulo,Americana,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,188,448,188,32,156,2,109,44,13,11,6,2,1,129,12,40,7,0,0,433,65,368,2,279,74,42,19,14,2,1,309,20,95,8,1,0,49,7,42,0,34,9,3,0,3,0,0,42,1,6,0,0,0
2019,São Paulo,Carapicuíba,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,356,392,194,24,170,0,113,45,17,11,6,2,0,90,17,71,3,1,12,575,84,491,0,321,142,69,23,14,6,0,305,55,197,9,1,8,53,10,43,0,34,10,8,1,0,0,0,31,6,14,2,0,0
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,182,1723,196,30,166,0,129,41,12,7,7,0,0,69,12,40,4,0,71,570,77,493,0,356,130,47,21,12,4,0,309,48,142,7,1,63,65,6,59,0,42,15,4,1,2,1,0,39,10,16,0,0,0
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,260,1243,199,48,151,0,187,9,3,0,0,0,0,92,19,65,8,0,15,379,93,286,0,326,43,8,2,0,0,0,185,36,130,10,0,18,94,21,73,0,69,20,4,1,0,0,0,51,3,40,0,0,0
2019,São Paulo,Santos,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,207,1365,201,33,168,1,102,52,25,12,5,3,1,123,5,72,1,0,0,467,77,390,1,252,110,53,27,18,5,1,314,13,134,6,0,0,52,10,42,0,27,16,6,1,2,0,0,38,0,12,2,0,0
2019,São Paulo,Franca,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,215,213,213,27,186,0,106,52,27,13,8,7,0,143,16,44,0,1,9,443,58,385,0,241,92,58,27,17,7,1,308,26,94,1,1,13,65,7,58,0,27,18,14,3,1,1,1,49,2,13,0,0,1
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,350,559,213,23,190,0,160,29,13,6,5,0,0,96,23,81,4,2,7,280,31,249,0,209,41,18,9,3,0,0,138,29,106,1,3,3,51,5,46,0,39,7,4,1,0,0,0,25,4,22,0,0,0
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,216,1064,216,36,180,1,106,53,32,10,12,1,1,113,16,53,13,0,21,495,94,401,1,233,130,70,26,29,4,2,274,45,103,29,0,44,64,12,52,0,32,15,7,3,6,1,0,33,8,10,7,0,6
2019,São Paulo,Mogi das Cruzes,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,221,1520,221,38,183,1,137,38,23,14,8,0,0,130,11,59,21,0,0,543,91,452,1,335,106,49,27,20,5,0,309,34,149,51,0,0,55,10,45,0,35,14,4,2,0,0,0,35,2,12,6,0,0
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,159,1291,226,24,202,0,146,45,17,12,6,0,0,51,5,22,1,0,147,232,29,203,0,163,41,13,10,3,1,1,32,3,17,0,0,180,48,8,40,0,28,13,3,2,1,1,0,6,1,5,0,0,36
2019,São Paulo,São Bernardo do Campo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,309,1333,235,84,151,0,186,26,13,4,6,0,0,114,33,46,16,22,4,153,19,134,0,102,29,13,6,3,0,0,87,13,46,2,1,4,16,1,15,0,8,5,3,0,0,0,0,6,2,7,0,0,1
2019,São Paulo,Osasco,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,239,902,239,34,205,1,147,42,23,14,10,2,0,107,16,92,6,8,10,224,33,191,0,138,47,22,10,6,1,0,106,22,86,3,1,6,30,5,25,0,16,8,3,3,0,0,0,11,4,12,0,0,3
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,256,669,246,26,220,0,179,33,22,9,3,0,0,30,5,16,1,1,193,326,39,287,0,234,51,27,11,3,0,0,32,6,16,1,1,270,66,14,52,0,48,9,5,4,0,0,0,5,0,1,0,0,60
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,260,958,279,42,237,0,196,50,21,9,3,0,0,30,10,25,3,1,210,394,56,338,0,281,66,30,12,5,0,0,32,9,23,1,1,328,84,15,69,0,53,15,8,5,3,0,0,5,1,2,0,0,76
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,343,1116,283,36,247,0,191,60,19,7,6,0,0,124,22,132,1,0,4,558,69,489,0,372,109,49,16,12,0,0,260,49,239,2,1,7,129,17,112,0,76,25,20,4,4,0,0,70,15,42,1,1,0
2019,São Paulo,Santana de Parnaíba,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,250,1065,299,51,248,0,218,44,26,9,2,0,0,39,3,24,1,2,230,355,57,298,0,259,61,26,7,1,1,0,33,4,18,2,1,297,57,9,48,0,36,17,4,0,0,0,0,6,1,2,0,0,48
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,320,320,320,57,263,36,163,52,30,21,11,7,0,164,17,69,23,2,45,976,160,816,35,530,193,104,59,36,17,2,502,43,199,88,4,140,133,27,106,0,75,27,17,5,6,3,0,63,3,25,25,0,17
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,334,334,334,60,274,0,210,69,31,20,3,1,0,171,36,78,6,3,40,696,108,588,0,397,174,75,35,12,3,0,360,78,185,18,5,50,227,30,197,0,113,70,26,12,4,2,0,123,19,70,10,0,5
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,455,1009,341,42,299,0,235,51,34,11,9,1,0,183,45,101,3,0,9,459,48,411,0,317,83,38,16,4,1,0,258,54,131,6,2,8,102,11,91,0,64,21,9,7,1,0,0,61,10,27,2,2,0
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,368,655,356,53,303,0,245,69,27,10,5,0,0,115,11,60,4,1,165,494,63,431,0,334,116,26,11,6,1,0,176,25,90,10,1,192,73,8,65,0,46,22,2,2,1,0,0,31,3,14,2,0,23
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,453,1762,453,85,368,1,311,76,43,14,8,0,0,249,47,152,1,1,3,737,113,624,1,528,124,56,17,11,0,0,409,76,238,3,2,9,129,19,110,0,92,17,13,4,3,0,0,75,11,40,1,1,1
2019,São Paulo,São Paulo,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,691,1375,564,109,455,1,335,119,66,25,14,3,1,265,52,170,12,4,61,573,105,468,1,373,114,45,24,14,1,1,300,58,173,14,4,24,65,14,51,0,36,15,8,6,0,0,0,31,7,19,5,0,3
TOTAIS,,,,29931,75485,18075,,,60,12195,3037,1496,730,437,99,21,,,,,,,32084,,,,,,,,,,,,,,,,,5153,,,,,,,,,,,,,,,,
,,,,candidato/vaga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2.521967191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
